modelALowRes_time_hours,modelALowRes_max_concentration,modelALowRes_min_concentration,modelA_time_hours,modelA_max_concentration,modelA_min_concentration,modelAHighRes_time_hours,modelAHighRes_max_concentration,modelAHighRes_min_concentration
15.9,11.992882031013545,-0.4909707862074093,15.9,10.904531713650817,-0.3736478844927377,15.9,10.702490228584942,-0.21434389434566548
15.933333333333334,11.963913122907694,-0.48841704260844004,15.933333333333334,10.867325061047872,-0.3718029182059804,15.933333333333334,10.662884162269759,-0.21409353853858878
15.966666666666667,11.937191229441616,-0.48582712337877126,15.966666666666667,10.828769981241175,-0.3699208720164809,15.966666666666667,10.62201162533239,-0.21382593603005123
16.0,11.908621542392599,-0.483201547775524,16.0,10.789356040792622,-0.36800215987232404,16.0,10.579909070403609,-0.21354110571151075
16.033333333333335,11.878244832576632,-0.48054083693432853,16.033333333333335,10.75023255727499,-0.366047200086985,16.033333333333335,10.553514132720618,-0.21323906898820857
16.066666666666666,11.846102189879172,-0.4778455136627307,16.066666666666666,10.709832759394756,-0.3640564151325893,16.066666666666666,10.534054883213225,-0.21291984975651718
16.1,11.815154122693245,-0.4751161022365644,16.1,10.668193108114412,-0.36203023143489294,16.1,10.513099507291187,-0.2125834743807125
16.133333333333333,11.785393044168904,-0.47235312819938996,16.133333333333333,10.625350018233645,-0.359969079170074,16.133333333333333,10.4906761187634,-0.2122299716691901
16.166666666666668,11.753909799361418,-0.4695571181651011,16.166666666666668,10.581339829041367,-0.35787339206342983,16.166666666666668,10.466813169516712,-0.21185937285014544
16.2,11.720744367364368,-0.46672859962378443,16.2,10.553545741668536,-0.35574360719006487,16.2,10.442063347118873,-0.2114717115467381
16.233333333333334,11.68827104099249,-0.46386810075091905,16.233333333333334,10.531309214660135,-0.35358016477765014,16.233333333333334,10.420554466473849,-0.21106702375175887
16.266666666666666,11.65769387961455,-0.46097615021998894,16.266666666666666,10.507644464361768,-0.3513835080113362,16.266666666666666,10.397628322202197,-0.21064534780181984
16.3,11.625475411975696,-0.4580532770185803,16.3,10.487226097361274,-0.3491540828408933,16.3,10.373312824617134,-0.21020672435108415
16.333333333333332,11.59190389726089,-0.4551000102680253,16.333333333333332,10.465903923744607,-0.346892337790148,16.333333333333332,10.347636157251989,-0.20975119634455708
16.366666666666667,11.562278558503714,-0.4521168790466499,16.366666666666667,10.44317341358053,-0.3445987237687876,16.366666666666667,10.32062674857336,-0.2092788089909537
16.4,11.531050602773316,-0.4491044122166753,16.4,10.419062272856065,-0.3422736938865911,16.4,10.296721528849284,-0.20878960973516278
16.433333333333334,11.49825717846572,-0.44606313825481936,16.433333333333334,10.393598470320855,-0.33991770327015053,16.433333333333334,10.272179355339771,-0.20828364823032455
16.466666666666665,11.46809983357088,-0.4429935850866344,16.466666666666665,10.370473127446791,-0.3375312088821368,16.466666666666665,10.24632541819271,-0.2077609763095391
16.5,11.437660898931533,-0.4398962799246154,16.5,10.347467635336239,-0.3351146693431635,16.5,10.219187369467287,-0.20722164795722392
16.533333333333335,11.405693538938058,-0.43677174911010713,16.533333333333335,10.323128990982253,-0.33266854475629876,16.533333333333335,10.194597547728394,-0.20666571928013522
16.566666666666666,11.372233705984629,-0.43362051795903006,16.566666666666666,10.297484460992802,-0.3301932965342683,16.566666666666666,10.169930808628308,-0.20609324847807356
16.6,11.341397358704658,-0.4304431106114429,16.6,10.273786146508579,-0.3276893872293956,16.6,10.143999250985452,-0.20550429581428611
16.633333333333333,11.310109002748959,-0.42724004988495473,16.633333333333333,10.250598434052291,-0.325157280366315,16.633333333333333,10.117617251282137,-0.20489892358558565
16.666666666666668,11.277364035883704,-0.4240118571319912,16.666666666666668,10.226122843758299,-0.3225974402774963,16.666666666666668,10.093873315678717,-0.20427719609219877
16.7,11.243197281855347,-0.42075905210091996,16.7,10.200581137250788,-0.32009923965774717,16.7,10.068885693974929,-0.2036391796073627
16.733333333333334,11.2118178935281,-0.41748215280103096,16.733333333333334,10.178270833446511,-0.31759515379875286,16.733333333333334,10.042680348957305,-0.2029849423466836
16.766666666666666,11.180008787859077,-0.41418167537136635,16.766666666666666,10.154692771594052,-0.31506519668810157,16.766666666666666,10.015283411725395,-0.20231455443727334
16.8,11.165788519078372,-0.4108581339533893,16.8,10.129872660108122,-0.3125098066832991,16.8,9.989055963312607,-0.20162808788667946
16.833333333333332,11.151845334930508,-0.4075120405674771,16.833333333333332,10.103836392887585,-0.30992942234745896,16.833333333333332,9.963468683291143,-0.20092561655162325
16.866666666666667,11.13637915679152,-0.4041439049932209,16.866666666666667,10.0780372186783,-0.30732448231115106,16.866666666666667,9.936714224549416,-0.20020721610656037
16.9,11.119287549882037,-0.4007542346535093,16.9,10.053776883908485,-0.30469542513695536,16.9,9.908818062340716,-0.19947296401207992
16.933333333333334,11.100599700370156,-0.39734353450237203,16.933333333333334,10.028324333100363,-0.3020426891867323,16.933333333333334,9.879805791388996,-0.19872293948315492
16.966666666666665,11.081386955449213,-0.3939123069165551,16.966666666666665,10.00170487105982,-0.29936671249162194,16.966666666666665,9.852539457707692,-0.19795722345725872
17.0,11.061607313655937,-0.39046105159079497,17.0,9.973943938087011,-0.29666793262477825,17.0,9.825138039153801,-0.19717589856236198
17.033333333333335,11.040287459380314,-0.3869902654367594,17.033333333333335,9.94611387686357,-0.2939467865768464,17.033333333333335,9.796645810003392,-0.19637904908482323
17.066666666666666,11.018100458691139,-0.3835004424856165,17.066666666666666,9.919924567917267,-0.2912037106341846,17.066666666666666,9.769118717386553,-0.19556676093718656
17.1,10.996010433381025,-0.3799920737941944,17.1,9.892619221055382,-0.2884391402598332,17.1,9.741845768911485,-0.1947391216259002
17.133333333333333,10.972434167795967,-0.3764656473546885,17.133333333333333,9.864222654354263,-0.28565350997723093,17.133333333333333,9.71579126313072,-0.1938962202189694
17.166666666666668,10.948468853188674,-0.37292164800787236,17.166666666666668,9.837382213548489,-0.2828472532566756,17.166666666666668,9.690756749954035,-0.1930381473135549
17.2,10.924632245657982,-0.36936055735976847,17.2,9.810167982567236,-0.280633513824445,17.2,9.670381447011236,-0.19216499500353226
17.233333333333334,10.899357893765783,-0.3657828537017279,17.233333333333334,9.783784639901578,-0.2786176699536161,17.233333333333334,9.650319005518874,-0.19127685684702217
17.266666666666666,10.874847368804192,-0.3621890119338729,17.266666666666666,9.757652203060983,-0.27658167531632727,17.266666666666666,9.630533364584036,-0.19037382783390513
17.3,10.849630534686108,-0.3585795034918486,17.3,9.732607854066774,-0.2745258337171206,17.3,9.609706017887232,-0.1894560043533336
17.333333333333332,10.825980965365764,-0.35495479627683363,17.333333333333332,9.708767833721964,-0.27245044907046156,17.333333333333332,9.587772511709867,-0.1885234841612508
17.366666666666667,10.80328508745827,-0.35131535458875396,17.366666666666667,9.686593669291184,-0.2703558253181597,17.366666666666667,9.56564509891175,-0.1875763663479307
17.4,10.77917640541886,-0.347661639062647,17.4,9.664161999134304,-0.268242266348472,17.4,9.547580474634033,-0.18661475130554903
17.433333333333334,10.753793449777277,-0.34399410660811885,17.433333333333334,9.642003674985142,-0.2661100759168882,17.433333333333334,9.532441220237622,-0.18563874069579675
17.466666666666665,10.729217854389944,-0.34031321035183837,17.466666666666665,9.618824233235632,-0.2639595575685929,17.466666666666665,9.517284439966454,-0.18464843741754772
17.5,10.703282583047457,-0.3366193995830109,17.5,9.596128050091023,-0.2617910145626025,17.5,9.500980567954791,-0.1836439455745903
17.533333333333335,10.676016898769465,-0.33291311970177284,17.533333333333335,9.58067303514718,-0.2596047497975684,17.533333333333335,9.483549110840858,-0.1826253704434348
17.566666666666666,10.64745021714821,-0.32919481217044894,17.566666666666666,9.565092464979655,-0.25740106573924415,17.566666666666666,9.46500980291003,-0.18159281844120592
17.6,10.617612080240333,-0.3254649144676126,17.6,9.548376113882268,-0.25521481997391304,17.6,9.445382587982463,-0.18054639709363107
17.633333333333333,10.586532131071642,-0.32172386004489,17.633333333333333,9.530543552235416,-0.25316651531156553,17.633333333333333,9.424687601552401,-0.17948621500313475
17.666666666666668,10.554240088766237,-0.3179720782864488,17.666666666666668,9.511614563910884,-0.2511015878578943,17.666666666666668,9.402945153191654,-0.1784123818170477
17.7,10.52076572430978,-0.31420999447111064,17.7,9.49160912849526,-0.24902031174411282,17.7,9.38017570922899,-0.17732500819594138
17.733333333333334,10.486755762235497,-0.3104380297370282,17.733333333333334,9.470547403773432,-0.24692296065845457,17.733333333333334,9.356399875716368,-0.176224205782097
17.766666666666666,10.452881230037583,-0.3066566010488664,17.766666666666666,9.448449708483873,-0.2448098077864907,17.766666666666666,9.331638381692414,-0.1751100871681172
17.8,10.417881450425979,-0.3028661211674288,17.8,9.425336505356627,-0.2426811257528508,17.8,9.305912062752597,-0.17398276586569048
17.833333333333332,10.381785896534426,-0.29908808716315155,17.833333333333332,9.401228384444337,-0.2405371865643416,17.833333333333332,9.280116675497535,-0.1728423562745164
17.866666666666667,10.344624013754563,-0.2954056531752352,17.866666666666667,9.37614604675573,-0.23837826155445066,17.866666666666667,9.254231684794963,-0.17168897365139968
17.9,10.306425198726492,-0.2917154440615011,17.9,9.350110288200545,-0.23620462132922726,17.9,9.227421347053346,-0.17052273407952204
17.933333333333334,10.26721877898606,-0.2880178373453485,17.933333333333334,9.32455600685922,-0.23401653571452727,17.933333333333334,9.199706396678694,-0.16934375443789978
17.966666666666665,10.22703399327123,-0.2843132064942944,17.966666666666665,9.29834770129719,-0.2318142737046136,17.966666666666665,9.171107620717033,-0.16815215237103362
18.0,10.185899972488901,-0.28060192090309777,18.0,9.278801406356896,-0.22959810341209816,18.0,9.141645844142749,-0.16694804625876006
18.033333333333335,10.143845721342524,-0.2768843458788149,18.033333333333335,9.300247257226918,-0.227368292019215,18.033333333333335,9.111341915485923,-0.16573155518631075
18.066666666666666,10.100900100619945,-0.27316084262773227,18.066666666666666,9.319963093510475,-0.22512510573041167,18.066666666666666,9.118547564576321,-0.16462096703970652
18.1,10.057620027705639,-0.2694317682441243,18.1,9.337948502933198,-0.22286880972624495,18.1,9.13926669680701,-0.16491275344905268
18.133333333333333,10.014829379453104,-0.2656974757007841,18.133333333333333,9.354204314121874,-0.22059966811857082,18.133333333333333,9.158324489314547,-0.16519508826262946
18.166666666666668,9.97119952547268,-0.26195831384127594,18.166666666666668,9.36873258001566,-0.2183179439070115,18.166666666666668,9.175720238338496,-0.16546786860072746
18.2,9.926758456938721,-0.25821462737385853,18.2,9.38153655996813,-0.216023898936689,18.2,9.191454414879678,-0.16573099244282485
18.233333333333334,9.881533969833521,-0.2544667568670305,18.233333333333334,9.392620700595353,-0.21371779385720913,18.233333333333334,9.205528649853067,-0.16598435867280428
18.266666666666666,9.835553650361822,-0.25071503874664663,18.266666666666666,9.401990615426191,-0.21139988808288274,18.266666666666666,9.217945717995523,-0.16622786712356005
18.3,9.79116001116281,-0.24695980529455838,18.3,9.409653063411788,-0.20907043975416986,18.3,9.228709520578398,-0.1664614186209698
18.333333333333332,9.784583084140662,-0.24320138464873073,18.333333333333332,9.415615926352096,-0.20672970570033078,18.333333333333332,9.237825066976143,-0.16668491502720495
18.366666666666667,9.776748623358195,-0.23944010080478736,18.366666666666667,9.41988818529777,-0.20437794140327017,18.366666666666667,9.24529845514289,-0.16689825928335622
18.4,9.767675434726279,-0.23567627361893959,18.4,9.422479895986234,-0.20201540096255952,18.4,9.251136851049885,-0.1671013554513505
18.433333333333334,9.75738260777805,-0.23191021881225257,18.433333333333334,9.42340216337103,-0.19964233706162082,18.433333333333334,9.255348467137125,-0.16729410875513726
18.466666666666665,9.745889496323535,-0.22814224797620614,18.466666666666665,9.42266711530378,-0.19725900093505833,18.466666666666665,9.257942539833172,-0.1674764256211221
18.5,9.733215699365633,-0.22437266857950428,18.5,9.420287875428002,-0.19486564233712028,18.5,9.258929306197519,-0.16764821371782865
18.533333333333335,9.719381042290859,-0.22060178397609348,18.533333333333335,9.41627853534414,-0.1924625095112775,18.533333333333335,9.258319979740016,-0.16780938199476764
18.566666666666666,9.704405558347338,-0.21682989341434591,18.566666666666666,9.410654126104722,-0.19008233581892164,18.566666666666666,9.256126725472146,-0.16795984072049666
18.6,9.688869622388953,-0.21305729204736787,18.6,9.40343058909848,-0.18775495244293008,18.6,9.25236263424485,-0.16809950151985084
18.633333333333333,9.672789875620882,-0.20928427094439286,18.633333333333333,9.394624746381592,-0.18541843123770924,18.633333333333333,9.247041696427535,-0.16822827741033025
18.666666666666668,9.655615601124294,-0.2055111171032206,18.666666666666668,9.38425427051386,-0.18307300289719272,18.666666666666668,9.240178774982743,-0.16834608283762675
18.7,9.637367260503218,-0.2017381134636635,18.7,9.37233765395686,-0.18071889663292381,18.7,9.231789577990511,-0.16845283371027658
18.733333333333334,9.618065448865607,-0.1979655389219634,18.733333333333334,9.3588941780904,-0.17835634015050245,18.733333333333334,9.221890630676187,-0.16854844743342465
18.766666666666666,9.597730878107186,-0.19419366834614182,18.766666666666666,9.343943881902753,-0.1759855596269618,18.766666666666666,9.210499246994804,-0.16863284294168784
18.8,9.577165458537394,-0.1904227725922486,18.8,9.327507530409234,-0.17360677968905988,18.8,9.197633500824628,-0.16870594073110565
18.833333333333332,9.556108798578133,-0.1866531185214736,18.833333333333332,9.309606582852634,-0.1712202233924717,18.833333333333332,9.183312196821673,-0.16876766289016734
18.866666666666667,9.534933296824489,-0.1829830185977072,18.866666666666667,9.290263160737975,-0.16918182563304643,18.866666666666667,9.167554840986293,-0.1688179331299048
18.9,9.513316527644719,-0.1793799167098954,18.9,9.270231506251914,-0.16908945380593776,18.9,9.150381610991994,-0.1688566768130438
18.933333333333334,9.49073396773483,-0.1757785198848005,18.933333333333334,9.248835185568828,-0.1689828530131956,18.933333333333334,9.131914310817978,-0.168883820982203
18.966666666666665,9.46720622684126,-0.17217906396742372,18.966666666666665,9.226056829565946,-0.1688619552380264,18.966666666666665,9.11274510221055,-0.16889929438713575
19.0,9.443542855840485,-0.16858178119194617,19.0,9.201920650795616,-0.1687266946194345,19.0,9.092215103880052,-0.16890302751100625
19.033333333333335,9.419413579397355,-0.16498690020170848,19.033333333333335,9.17645137476247,-0.16857700747696014,19.033333333333335,9.070346634193706,-0.16889495259569604
19.066666666666666,9.394383626070224,-0.16139464606977472,19.066666666666666,9.149674207997359,-0.16841283233436807,19.066666666666666,9.047162543790696,-0.16887500366613478
19.1,9.368473472716131,-0.15780524032005588,19.1,9.121813305020265,-0.16823410994227803,19.1,9.02268618550701,-0.16884311655365206
19.133333333333333,9.341703601550794,-0.15475897513702433,19.133333333333333,9.094441179143654,-0.1680407832997348,19.133333333333333,8.996941384369368,-0.16879922891834656
19.166666666666668,9.314094487035355,-0.15427869134963298,19.166666666666668,9.065813844421244,-0.16783279767471185,19.166666666666668,8.970499395835118,-0.16874328027047103
19.2,9.28566658312489,-0.15388991125792315,19.2,9.035957561123539,-0.1676101006235472,19.2,8.944233614760103,-0.16867521199083013
19.233333333333334,9.256440310880576,-0.15348963842957444,19.233333333333334,9.004898942862784,-0.16737264200930813,19.233333333333334,8.916748327873142,-0.16859496735019155
19.266666666666666,9.226436046446855,-0.153077944707996,19.266666666666666,8.972664926077957,-0.1671203740190836,19.266666666666666,8.888068398090864,-0.16850249152770988
19.3,9.19567410939442,-0.15265490235868912,19.3,8.939282739863952,-0.16685325118020422,19.3,8.858219040860968,-0.1683977316283632
19.333333333333332,9.164174751429398,-0.15222058404855002,19.333333333333332,8.904779876178226,-0.16657123037538882,19.333333333333332,8.827225795326212,-0.16828063669940474
19.366666666666667,9.131958145468687,-0.15177506282564443,19.366666666666667,8.869184060456567,-0.1662742708568196,19.366666666666667,8.795114495783313,-0.1681511577458312
19.4,9.09904437508084,-0.15131841209944955,19.4,8.832523222668067,-0.16596233425914722,19.4,8.761911243468852,-0.16800924774486986
19.433333333333334,9.065530263283742,-0.1508507056215573,19.433333333333334,8.79482546883756,-0.16563538461142768,19.433333333333334,8.727642378702788,-0.16785486165948907
19.466666666666665,9.031957458642664,-0.1503720174668319,19.466666666666665,8.75611905306233,-0.16529338834799487,19.466666666666665,8.692334453418654,-0.1676879564509349
19.5,8.997736783708964,-0.14998309715496486,19.5,8.716432350048102,-0.16493631431827202,19.5,8.656014204107985,-0.16750849109029928
19.533333333333335,8.962887762065352,-0.14962848258334518,19.533333333333335,8.675793828187732,-0.16456413379552745,19.533333333333335,8.61870852520499,-0.1673164265691248
19.566666666666666,8.927429789945135,-0.14926292387033668,19.566666666666666,8.636120637003605,-0.16417682048457788,19.566666666666666,8.580444442936091,-0.16711172590905155
19.6,8.891382127652426,-0.14888648192397555,19.6,8.596064001406003,-0.16377435052844802,19.6,8.541411895874814,-0.16689435417051304
19.633333333333333,8.854763891329513,-0.1484992180686976,19.633333333333333,8.5551039343119,-0.16335670251399043,19.633333333333333,8.503749321365959,-0.1666642784604877
19.666666666666668,8.817594045068407,-0.14810119402904007,19.666666666666668,8.513268557517614,-0.16292385747647353,19.666666666666668,8.465173636166941,-0.16642146793931345
19.7,8.779891393363163,-0.1476924719137189,19.7,8.470585995835583,-0.16247579890314587,19.7,8.425711638446455,-0.16616589382657349
19.733333333333334,8.741674573899434,-0.14727311420007405,19.733333333333334,8.427084353427478,-0.1620125127357849,19.733333333333334,8.38539016974397,-0.16589752940606192
19.766666666666666,8.702962050677328,-0.14684318371887875,19.766666666666666,8.382791690769318,-0.16153398737223806,19.766666666666666,8.34423609170483,-0.16561635002983802
19.8,8.663772107463501,-0.1465510585590524,19.8,8.337736002261067,-0.16104021366696714,19.8,8.302276263378657,-0.16532233312137837
19.833333333333332,8.624122841568058,-0.14625378044629223,19.833333333333332,8.291945194491738,-0.16053118493060414,19.833333333333332,8.259537519095204,-0.16501545817783722
19.866666666666667,8.614303456929765,-0.14594468890695275,19.866666666666667,8.245447065169616,-0.1600068969285309,19.866666666666667,8.21604664693058,-0.16469570677142498
19.9,8.607580732816182,-0.14562380448143883,19.9,8.198269282725832,-0.15946734787849165,19.9,8.17183036777515,-0.16436306254991592
19.933333333333334,8.599999959991658,-0.14529114899097223,19.933333333333334,8.150439366598208,-0.15891253844725078,19.933333333333334,8.126915315013324,-0.16401751123629596
19.966666666666665,8.591573493581476,-0.14494674552168713,19.966666666666665,8.101984668200952,-0.1583424717463079,19.966666666666665,8.08132801482409,-0.16365904062756226
20.0,8.582313827474243,-0.1445906184086327,20.0,8.052932352584525,-0.15775715332668175,20.0,8.03509486710984,-0.16328764059268577
20.033333333333335,8.572233584513539,-0.14422279321968992,20.033333333333335,8.003309380788819,-0.1571565911727761,20.033333333333335,7.9882421270598,-0.16290330306975018
20.066666666666666,8.56134550682497,-0.14384329673940902,20.066666666666666,7.953142492891478,-0.15654079569534077,20.066666666666666,7.940795887353274,-0.16250602206227854
20.1,8.549687655249201,-0.14345215695277339,20.1,7.9036118424073285,-0.15590977972354078,20.1,7.892782061006623,-0.16209579363476126
20.133333333333333,8.539404290848834,-0.1430494030288967,20.133333333333333,7.85471327746505,-0.1552635584961484,20.133333333333333,7.844273263318016,-0.16167261590739776
20.166666666666668,8.528327638616627,-0.14263506530465933,20.166666666666668,7.805309570317839,-0.15460214965187088,20.166666666666668,7.7975175666866585,-0.1612364890500663
20.2,8.516470333179871,-0.14220917526829,20.2,7.755426178671848,-0.1539255732188299,20.2,7.750231432219258,-0.16078741527553447
20.233333333333334,8.503845105608232,-0.1417717655428986,20.233333333333334,7.705088295981902,-0.1532338516032069,20.233333333333334,7.702439615338506,-0.16032539883192415
20.266666666666666,8.490464774464854,-0.1413228698699663,20.266666666666666,7.6543208380970125,-0.15252700957706836,20.266666666666666,7.654166646818425,-0.15985044599444703
20.3,8.476342237006843,-0.14086252309279837,20.3,7.618787861208945,-0.15180507426538864,20.3,7.60543681901521,-0.15936256505642216
20.333333333333332,8.461490460538787,-0.14039076113994567,20.333333333333332,7.6081965569280365,-0.151068075132284,20.333333333333332,7.556274172719739,-0.15886176631959184
20.366666666666667,8.445922473922979,-0.13990762100860007,20.366666666666667,7.598190446656295,-0.15031604396647527,20.366666666666667,7.506702484629085,-0.1583480620837502
20.4,8.429651359249517,-0.13941314074796982,20.4,7.588841374614699,-0.14954901486599348,20.4,7.460732012375102,-0.15782146663569901
20.433333333333334,8.414551637971385,-0.13890735944263943,20.433333333333334,7.578886454666324,-0.14876702422214672,20.433333333333334,7.450720021106424,-0.15728199623754588
20.466666666666665,8.39877313629878,-0.13839031719592013,20.466666666666665,7.568334619958004,-0.1479701107027635,20.466666666666665,7.440132602017939,-0.15672966911435976
20.5,8.38230861946181,-0.13786205511319535,20.5,7.558803982106467,-0.14715831523472983,20.5,7.428978351799874,-0.1561645054411995
20.533333333333335,8.365170907965718,-0.1373226152852671,20.533333333333335,7.549358373274448,-0.14633168098583646,20.533333333333335,7.417265934441803,-0.15558652732952977
20.566666666666666,8.347372857684688,-0.13677204077170735,20.566666666666666,7.5393175950413065,-0.14549025334595359,20.566666666666666,7.405781202966011,-0.1549957588130413
20.6,8.32892735229961,-0.13621037558421978,20.6,7.52869047829701,-0.1446340799075503,20.6,7.394731089269154,-0.15439222583288906
20.633333333333333,8.30984729589906,-0.13563766467001662,20.633333333333333,7.517485922422983,-0.14376321044557572,20.633333333333333,7.3831304796531745,-0.15377595622236556
20.666666666666668,8.290145605745359,-0.1350539538952153,20.666666666666668,7.507152774851146,-0.14287769689671892,20.666666666666668,7.370987953205441,-0.15314697969102417
20.7,8.269835205207428,-0.13445929002825902,20.7,7.496715904322282,-0.141977593338066,20.7,7.358312144308942,-0.15250532780826775
20.733333333333334,8.249228569601978,-0.13385372072336613,20.733333333333334,7.4857071427235296,-0.1410629559651706,20.733333333333334,7.345111737580873,-0.15185103398641922
20.766666666666666,8.22918274401551,-0.13323729450401267,20.766666666666666,7.474135315447487,-0.1401338430695567,20.766666666666666,7.331395462885071,-0.15118413346328863
20.8,8.208548441157676,-0.13261006074645212,20.8,7.462009304827241,-0.1391903150156698,20.8,7.317172090420438,-0.15050466328425363
20.833333333333332,8.187338262376636,-0.1319720696632766,20.833333333333332,7.4493380449282,-0.13823243421729572,20.833333333333332,7.303451253605681,-0.14981266228386764
20.866666666666667,8.165564799559588,-0.13132337228702345,20.866666666666667,7.436130516417284,-0.13726026511346318,20.866666666666667,7.28955064420714,-0.1491081710670127
20.9,8.143240628833277,-0.1306640204538316,20.9,7.422395741511556,-0.13627387414384926,20.9,7.275154814556377,-0.1484079165433901
20.933333333333334,8.120378304429329,-0.12999406678715086,20.933333333333334,7.409020629725199,-0.1352733297237037,20.933333333333334,7.260272436334957,-0.14775951822625524
20.966666666666665,8.096990352715027,-0.12950504026634915,20.966666666666665,7.395691274408364,-0.13425870221831157,20.966666666666665,7.244912209085862,-0.1470987382222215
21.0,8.07308926638984,-0.1290775203784078,21.0,7.381844986597069,-0.13323006391701017,21.0,7.2290828556871345,-0.14646708383564944
21.033333333333335,8.048687498848,-0.12863973381203295,21.033333333333335,7.3674906991775195,-0.13218748900677885,21.033333333333335,7.212793117906929,-0.1458428822804135
21.066666666666666,8.023797458706976,-0.12819171792209635,21.066666666666666,7.352637374348626,-0.1311310535454185,21.066666666666666,7.1960517520413605,-0.14520634875007227
21.1,7.9984315045019105,-0.12773351084444393,21.1,7.337293998953127,-0.13006083543433905,21.1,7.178867524636415,-0.14455751761948898
21.133333333333333,7.97260193954552,-0.12726515148616113,21.133333333333333,7.321469579893307,-0.12897691439097084,21.133333333333333,7.161249208295139,-0.14389642502005806
21.166666666666668,7.94632100695314,-0.12678667951578418,21.166666666666668,7.305173139632776,-0.12787937192081916,21.166666666666668,7.143205577571142,-0.14322310882168177
21.2,7.91960088483218,-0.12629813535345855,21.2,7.288413711785444,-0.126768291289177,21.2,7.124745404949381,-0.14253760861431544
21.233333333333334,7.893333151096558,-0.12579956016104474,21.233333333333334,7.271200336792987,-0.12564375749251472,21.233333333333334,7.105877456915091,-0.14183996568909538
21.266666666666666,7.866752830373811,-0.12529099583217398,21.266666666666666,7.25354205769176,-0.12450585722956242,21.266666666666666,7.086610490111624,-0.14113022301906508
21.3,7.839754347575907,-0.12477248498225328,21.3,7.235447915970129,-0.12335467887210272,21.3,7.066953247587776,-0.14040842523951358
21.333333333333332,7.812349460906504,-0.12424407093842248,21.333333333333332,7.216926947517049,-0.12219031243549022,21.333333333333332,7.046914455135291,-0.13967461862794112
21.366666666666667,7.7845498536557765,-0.12370579772946355,21.366666666666667,7.19798817866262,-0.12101284954891404,21.366666666666667,7.026502817716858,-0.1389288510836669
21.4,7.756367130098794,-0.12315771007566462,21.4,7.178640622311254,-0.11982238342541995,21.4,7.005727015985063,-0.13817117210709254
21.433333333333334,7.727812811548603,-0.12259985337863882,21.433333333333334,7.158893274167944,-0.11861900883170892,21.433333333333334,6.985355776391579,-0.13740163277863665
21.466666666666665,7.6988983325627425,-0.12203227371110097,21.466666666666665,7.1387551090581125,-0.1174028220577269,21.466666666666665,6.964709201933699,-0.13662028573735446
21.5,7.669635037301819,-0.12145501780660206,21.5,7.118235077341358,-0.11617392088606308,21.5,6.943713580438491,-0.13582718515925685
21.533333333333335,7.64003417603866,-0.12086813304922467,21.533333333333335,7.097342101419318,-0.11493240456117142,21.533333333333335,6.922377368057355,-0.13502238673534223
21.566666666666666,7.610106901816436,-0.12027166746323996,21.566666666666666,7.076915019289018,-0.11367837375843139,21.566666666666666,6.900708987781853,-0.13420594764935703
21.6,7.579864267254132,-0.11966566970272839,21.6,7.056213269160691,-0.11241193055306363,21.6,6.878716826389748,-0.13337792655529668
21.633333333333333,7.549317221497534,-0.11905018904116597,21.633333333333333,7.035152544236229,-0.11114678833214041,21.633333333333333,6.85640923148013,-0.1325383835546621
21.666666666666668,7.518476607313954,-0.11842527536097762,21.666666666666668,7.013741543043071,-0.10987111865158994,21.666666666666668,6.833794508597434,-0.13168738017348555
21.7,7.487353158328764,-0.11779097914305992,21.7,6.991988927699535,-0.10858330960352407,21.7,6.810880918444195,-0.1308249793391381
21.733333333333334,7.455957496401682,-0.11714735145627493,21.733333333333334,6.969903320848204,-0.10728346702608757,21.733333333333334,6.787676674182325,-0.12995124535693348
21.766666666666666,7.424300129140856,-0.11649444394691688,21.766666666666666,6.947493302680996,-0.10597169802435699,21.766666666666666,6.764189938822513,-0.12906624388654098
21.8,7.392391447552559,-0.11583230882815444,21.8,6.924767408055776,-0.10464811093883092,21.8,6.740428822701406,-0.12817004191822015
21.833333333333332,7.360241723824312,-0.11516099886944949,21.833333333333332,6.901734123704109,-0.10331281531386395,21.833333333333332,6.716401381046102,-0.12729375933223389
21.866666666666667,7.32786110923924,-0.11448056738595566,21.866666666666667,6.87840188552993,-0.10196592186605748,21.866666666666667,6.692115611625422,-0.12642030911062
21.9,7.295259632219377,-0.11379106822789808,21.9,6.854779075998597,-0.10060754245262145,21.9,6.667579452487398,-0.1255357447527948
21.933333333333334,7.262447196495557,-0.11309255576993656,21.933333333333334,6.830874021615935,-0.09923779003972025,21.933333333333334,6.642800779782329,-0.12464013416707488
21.966666666666665,7.247791214669177,-0.11238508490051438,21.966666666666665,6.806694990496652,-0.09785677867081584,21.966666666666665,6.6177874056707395,-0.12373354653082266
22.0,7.233299875859122,-0.11166871101119545,22.0,6.782250190021524,-0.09646462343502095,22.0,6.592547076315454,-0.122816052266383
22.033333333333335,7.218397025913189,-0.11094348998599078,22.033333333333335,6.757547764582734,-0.09506144043547535,22.033333333333335,6.57617643301324,-0.12188772301689454
22.066666666666666,7.203090159590618,-0.11020947819067821,22.066666666666666,6.73259579341658,-0.09364734675775736,22.066666666666666,6.566285836188915,-0.12094863162198846
22.1,7.187386778665332,-0.10946673246211613,22.1,6.707402288522828,-0.0922224604383429,22.1,6.556025732033748,-0.11999885209338648
