modelALowRes_time_hours,modelALowRes_max_concentration,modelALowRes_min_concentration,modelA_time_hours,modelA_max_concentration,modelA_min_concentration,modelAHighRes_time_hours,modelAHighRes_max_concentration,modelAHighRes_min_concentration
15.733333333333333,10.547265494246828,-2.230233971415587,15.733333333333333,9.571370977015254,-2.487234984791397,15.733333333333333,9.383806199049332,-2.4239225704117557
15.766666666666667,10.54467465476908,-2.1891846217519944,15.766666666666667,9.579651694294794,-2.4634330113943026,15.766666666666667,9.38820852084308,-2.404412492491532
15.8,10.54052643721271,-2.179278524356138,15.8,9.586148884161858,-2.4395932791161012,15.8,9.390936429805276,-2.3848369601616746
15.833333333333334,10.534841462423142,-2.180690715055663,15.833333333333334,9.590884572300359,-2.4157174465328506,15.833333333333334,9.392013253834952,-2.365198114666596
15.866666666666667,10.527640886566536,-2.181936232283077,15.866666666666667,9.593881523799569,-2.391807103690808,15.866666666666667,9.391462944015462,-2.3454980167243225
15.9,10.518946373631016,-2.1830166582276043,15.9,9.595163204773108,-2.367863775614421,15.9,9.389310036324993,-2.3257386493184127
15.933333333333334,10.508780068056893,-2.183933516843061,15.933333333333334,9.594753744207843,-2.3438889257513074,15.933333333333334,9.385579613775937,-2.3059219204827834
15.966666666666667,10.497164567526225,-2.1846882724334034,15.966666666666667,9.592677896094392,-2.319883959350877,15.966666666666667,9.380297269029882,-2.286049666074908
16.0,10.484122895940912,-2.1854231031600193,16.0,9.588961001888691,-2.2958502267735224,16.0,9.373489067531228,-2.266123652533091
16.033333333333335,10.469678476617338,-2.186170582586329,16.033333333333335,9.58362895335092,-2.271789026727507,16.033333333333335,9.365181511200017,-2.246145579613731
16.066666666666666,10.453855105724726,-2.1867626733161596,16.066666666666666,9.576708155805967,-2.2477016094310107,16.066666666666666,9.355401502721428,-2.2261170831046537
16.1,10.436676925992957,-2.187200515959298,16.1,9.568225491866793,-2.2235891796969285,16.1,9.34417631046663,-2.2060397375108907
16.133333333333333,10.418168400714569,-2.187485180405155,16.133333333333333,9.558208285659468,-2.199452899938372,16.133333333333333,9.331533534076728,-2.1859150587093703
16.166666666666668,10.398354288064617,-2.187617665385867,16.166666666666668,9.546684267586318,-2.175293893092947,16.166666666666668,9.317501070739311,-2.1657445065693492
16.2,10.377259615760837,-2.1875988981832357,16.2,9.533681539660918,-2.1511132454641935,16.2,9.302107082183705,-2.1455294875354296
16.233333333333334,10.354909656085356,-2.18742973447703,16.233333333333334,9.51922854144646,-2.1269120094787466,16.233333333333334,9.285379962419276,-2.125271357170398
16.266666666666666,10.331329901288186,-2.187110958331946,16.266666666666666,9.503354016626377,-2.1026912063580037,16.266666666666666,9.267348306237956,-2.104971422655185
16.3,10.306546039391481,-2.186643282320414,16.3,9.486086980234075,-2.0784518287032947,16.3,9.248040878500195,-2.0846309452434997
16.333333333333332,10.280583930412503,-2.186027347778318,16.333333333333332,9.467456686565962,-2.0541948429937706,16.333333333333332,9.227486584220944,-2.0642511426688848
16.366666666666667,10.253469583021964,-2.185263725190481,16.366666666666667,9.447492597800128,-2.0299211919963773,16.366666666666667,9.205714439470102,-2.0438331915020984
16.4,10.225229131653503,-2.1843529147026985,16.4,9.426224353340483,-2.0056317970875077,16.4,9.182753543099762,-2.0233782294569695
16.433333333333334,10.195888814078694,-2.183295346756972,16.433333333333334,9.403681739904421,-1.981327560486125,16.433333333333334,9.158633049308282,-2.0028873576429675
16.466666666666665,10.165474949461105,-2.1820913828464152,16.466666666666665,9.379894662369608,-1.9570093673982363,16.466666666666665,9.133382141049518,-1.9823616427630053
16.5,10.134013916901713,-2.180741316386285,16.5,9.354893115394017,-1.9326780880728902,16.5,9.107030004293179,-1.961802119255076
16.533333333333335,10.101532134486936,-2.1792453736974124,16.533333333333335,9.328707155820831,-1.9083345797699192,16.533333333333335,9.079605803140971,-1.9412097913765627
16.566666666666666,10.06805603884949,-2.177603715098239,16.566666666666666,9.30136687587858,-1.8839796886398543,16.566666666666666,9.051138655800994,-1.9205856352301531
16.6,10.033612065251285,-2.1758164361015826,16.6,9.272902377184556,-1.859614251516607,16.6,9.021657611421427,-1.8999306007305217
16.633333333333333,9.998226628196486,-2.173883568712161,16.633333333333333,9.243343745558308,-1.835239097623587,16.633333333333333,8.991191627782836,-1.8792456135110396
16.666666666666668,9.961926102581888,-2.171805082820817,16.666666666666668,9.212721026649994,-1.8108550501941112,16.666666666666668,8.959769549847117,-1.8585315767699149
16.7,9.924736805390811,-2.1695808876913674,16.7,9.181064202387024,-1.786462928007056,16.7,8.946352233289739,-1.8377893730553678
16.733333333333334,9.886684977935762,-2.1672108335358695,16.733333333333334,9.148403168240849,-1.7620635468388328,16.733333333333334,8.952593984548523,-1.8170198659895094
16.766666666666666,9.847796768654138,-2.164694713174124,16.766666666666666,9.114767711314302,-1.7376577208328798,16.766666666666666,8.957136563832,-1.79622667400385
16.8,9.808098216460367,-2.162032263773102,16.8,9.11104419775405,-1.7132462637879389,16.8,8.959996368848042,-1.7754752376068015
16.833333333333332,9.76761523465704,-2.1592231686620376,16.833333333333332,9.110339537931464,-1.6888299903665198,16.833333333333332,8.961190740162465,-1.754699719300993
16.866666666666667,9.726373595406633,-2.156267059218854,16.866666666666667,9.107951421679202,-1.66440971722501,16.866666666666667,8.96073792580248,-1.7339009061204635
16.9,9.684398914764756,-2.1531635168235153,16.9,9.103901157214842,-1.639986264067004,16.9,8.95865704549859,-1.7130795729785293
16.933333333333334,9.641716638274824,-2.149912074874029,16.933333333333334,9.098210872683266,-1.615560454621455,16.933333333333334,8.954968054633293,-1.6922364840713535
16.966666666666665,9.598352027123566,-2.146512220860632,16.966666666666665,9.090903477463414,-1.6014161352204392,16.966666666666665,8.949691707963147,-1.671372394221029
17.0,9.554330144855802,-2.1429633984938516,17.0,9.082002623423827,-1.6023033363063006,17.0,8.942849523179168,-1.670289309410535
17.033333333333335,9.509996205071376,-2.1392650098820463,17.033333333333335,9.07153266619024,-1.603022329703955,17.033333333333335,8.934463744368625,-1.66925324420305
17.066666666666666,9.465261240465598,-2.1354164177540813,17.066666666666666,9.059518626486616,-1.6035690979440693,17.066666666666666,8.924557305439722,-1.6678901649288929
17.1,9.419931129683754,-2.131416947722797,17.1,9.045986151608671,-1.6039397232846384,17.1,8.913153793568316,-1.666196673929495
17.133333333333333,9.374030022697882,-2.1272658905849813,17.133333333333333,9.030961477086887,-1.604130390202757,17.133333333333333,8.90027741272425,-1.6641695531592375
17.166666666666668,9.327581822467447,-2.12296250465355,17.166666666666668,9.014471388593469,-1.6041373877701972,17.166666666666668,8.885952947332504,-1.6618057660039456
17.2,9.280610174678806,-2.1185060181177437,17.2,8.996543184145684,-1.6039571119117209,17.2,8.870205726122574,-1.6591024589087024
17.233333333333334,9.233138458013439,-2.1138956314270945,17.233333333333334,8.977204636655554,-1.6035860675452662,17.233333333333334,8.853061586217065,-1.6560569628154669
17.266666666666666,9.185189774939124,-2.1091305196950962,17.266666666666666,8.95648395687337,-1.6030208706032383,17.266666666666666,8.834546837508471,-1.6526667944112365
17.3,9.136786943017608,-2.104209835118439,17.3,8.93440975677048,-1.6022582499343847,17.3,8.814688227371011,-1.6489296571877634
17.333333333333332,9.087952486721772,-2.099132709407846,17.333333333333332,8.911011013403979,-1.6012950490857698,17.333333333333332,8.793512905751886,-1.6448434423141043
17.366666666666667,9.038708629754929,-2.093898256226536,17.366666666666667,8.886317033303996,-1.6001282279646292,17.366666666666667,8.771048390684543,-1.6404062293235049
17.4,8.989077287864534,-2.088565513028404,17.4,8.86439040377891,-1.5987548643799545,17.4,8.74732253426368,-1.6356162866163928
17.433333333333334,8.939080062142038,-2.0833417485136536,17.433333333333334,8.847275302946361,-1.5971721554638538,17.433333333333334,8.725154330321933,-1.630472071781478
17.466666666666665,8.888738232800424,-2.077955179890495,17.466666666666665,8.828681839334198,-1.5953774189728456,17.466666666666665,8.709945409628169,-1.6249722317371615
17.5,8.838072753420551,-2.072404780144231,17.5,8.808641364741929,-1.5933680944694182,17.5,8.693280628648997,-1.6191156026956952
17.533333333333335,8.787104245657053,-2.066689518583159,17.533333333333335,8.787185642139598,-1.5911417443843001,17.533333333333335,8.675189435627125,-1.6129012099527429
17.566666666666666,8.735852994394522,-2.0608083632858962,17.566666666666666,8.764346803876336,-1.5886960549600249,17.566666666666666,8.65570171510946,-1.606328267505145
17.6,8.684338943344022,-2.05476028352873,17.6,8.740157310582473,-1.5860288370765276,17.6,8.63484774775958,-1.5993961774999432
17.633333333333333,8.63258169107024,-2.0485442521897057,17.633333333333333,8.714649910808655,-1.5831380269596242,17.633333333333333,8.612658170771413,-1.5921045295178358
17.666666666666668,8.58060048743896,-2.0422320202889788,17.666666666666668,8.687857601442937,-1.580021686773341,17.666666666666668,8.5891639389286,-1.5844530996944501
17.7,8.528414230474615,-2.0359106505420663,17.7,8.659813588943583,-1.5766780050972,17.7,8.564396286351474,-1.576441849682929
17.733333333333334,8.476041463617417,-2.0294158436522385,17.733333333333334,8.630551251422395,-1.5731052972896962,17.733333333333334,8.538386688970453,-1.5680709254615297
17.766666666666666,8.423500373369441,-2.02274660393188,17.766666666666666,8.600104101610604,-1.5693020057392624,17.766666666666666,8.511166827762061,-1.5593406559900158
17.8,8.370808787318929,-2.0159019519870776,17.8,8.568505750736545,-1.5652667000042082,17.8,8.482768552781003,-1.550251551718803
17.833333333333332,8.350047021282547,-2.019165339568225,17.833333333333332,8.535789873341297,-1.5609980768431437,17.833333333333332,8.453223848018881,-1.5408043029548883
17.866666666666667,8.35944640126262,-2.0244464077995983,17.866666666666667,8.501990173056168,-1.556494960137574,17.866666666666667,8.422564797117548,-1.5310450763506296
17.9,8.367924609061644,-2.029585934308403,17.9,8.467140349362664,-1.5517563007083746,17.9,8.390823549962445,-1.5210293595214897
17.933333333333334,8.37548961821055,-2.034581250166197,17.933333333333334,8.431274065353621,-1.546781176028025,17.933333333333334,8.358032290178638,-1.5106590993870623
17.966666666666665,8.382149647170069,-2.0394297429436063,17.966666666666665,8.394424916511037,-1.541568789830513,17.966666666666665,8.324223203549776,-1.4999356237568917
18.0,8.388332726658264,-2.044128857959635,18.0,8.356626400514097,-1.5361184716209184,18.0,8.28942844737772,-1.4888604305802928
18.033333333333335,8.393664927422202,-2.048676099471566,18.033333333333335,8.31791188808829,-1.5304296760867846,18.033333333333335,8.253680120798133,-1.4774351855831398
18.066666666666666,8.398114648571259,-2.0530690318053018,18.066666666666666,8.278314594904199,-1.52450198241344,18.066666666666666,8.2170102360651,-1.465661719791023
18.1,8.40169086272275,-2.057305280426057,18.1,8.237886281462437,-1.5183350935055113,18.1,8.179450690815356,-1.4535420269434396
18.133333333333333,8.404402744352566,-2.0613825329493953,18.133333333333333,8.196659452568044,-1.511928835116931,18.133333333333333,8.14103324132079,-1.4410782608037167
18.166666666666668,8.40625966049796,-2.0652985400926536,18.166666666666668,8.154647920714408,-1.505283154891801,18.166666666666668,8.101789476735522,-1.4282727323693665
18.2,8.407271161546316,-2.0690511165668806,18.2,8.111884009595752,-1.4983981213185678,18.2,8.061750794341878,-1.415127906987648
18.233333333333334,8.407446972115945,-2.072638141909459,18.233333333333334,8.068399763748976,-1.4912739225999412,18.233333333333334,8.020948375797696,-1.401646401381089
18.266666666666666,8.406796982034876,-2.076057561257671,18.266666666666666,8.024226926813768,-1.4839108654411226,18.266666666666666,7.97941316438541,-1.3878309805877196
18.3,8.405331237422947,-2.079307386063493,18.3,7.979396920843734,-1.4763093737588922,18.3,7.9371950660285915,-1.3736845548208019
18.333333333333332,8.403059931882463,-2.0823856947499957,18.333333333333332,7.933940826661719,-1.468469987314156,18.333333333333332,7.8943166792951285,-1.3592101762528082
18.366666666666667,8.399993397802444,-2.085290633309754,18.366666666666667,7.887889365250719,-1.4603933602706203,18.366666666666667,7.850796456348654,-1.3444110357283776
18.4,8.396142097780935,-2.0880204158457585,18.4,7.841272880170396,-1.4520802596822637,18.4,7.806664167779837,-1.3292904594109873
18.433333333333334,8.391516616169756,-2.0905733250553333,18.433333333333334,7.7941213209877525,-1.4435315639122765,18.433333333333334,7.761949247366801,-1.3138519053680258
18.466666666666665,8.386127650745848,-2.092947712657645,18.466666666666665,7.754207198551796,-1.4347482609862385,18.466666666666665,7.716680775252477,-1.2980989600989101
18.5,8.379986004512874,-2.0951419997654384,18.5,7.718125432821953,-1.425731446882241,18.5,7.67088746207993,-1.282035335010888
18.533333333333335,8.37310257763662,-2.0971546772016483,18.533333333333335,7.681354493273052,-1.4164823237607203,18.533333333333335,7.6333819690424365,-1.2656648628470688
18.566666666666666,8.365488359517565,-2.0989843057616215,18.566666666666666,7.643922345696314,-1.4070021981367802,18.566666666666666,7.5986034544531,-1.2489914940712132
18.6,8.357154421003436,-2.1006295164217064,18.6,7.605856692470154,-1.397292478997762,18.6,7.563147505483812,-1.2320192932137535
18.633333333333333,8.348111906744624,-2.102089010494989,18.633333333333333,7.567184955189554,-1.3873546758688302,18.633333333333333,7.527040873250224,-1.2147524351834151
18.666666666666668,8.33837202769494,-2.1033615597350526,18.666666666666668,7.527934258186367,-1.3771903968293766,18.666666666666668,7.490310067563199,-1.1971952015487946
18.7,8.327946053759888,-2.1044460063885913,18.7,7.488131412931981,-1.3668013464829878,18.7,7.452981340313719,-1.1793519767941456
18.733333333333334,8.316845306594622,-2.105341263197829,18.733333333333334,7.4478029033127795,-1.3561893238837435,18.733333333333334,7.4150806696927765,-1.1612272445535634
18.766666666666666,8.305081152553232,-2.10604631335365,18.766666666666666,7.406974871767547,-1.3453562204216045,18.766666666666666,7.3766337452388875,-1.1428255838276744
18.8,8.292664995791075,-2.1065602104004424,18.8,7.365673106275126,-1.334304017669615,18.8,7.337665953704302,-1.1241516651868495
18.833333333333332,8.279608271521385,-2.106882078093634,18.833333333333332,7.323923028179421,-1.323034785195638,18.833333333333332,7.2982023657303055,-1.1165095762985764
18.866666666666667,8.265922439427449,-2.1070111102109714,18.866666666666667,7.324272196812143,-1.311550678341343,18.866666666666667,7.258267723320706,-1.1101727161680746
18.9,8.251618977231155,-2.1069465703185735,18.9,7.323982028809932,-1.299853935971077,18.9,7.256644549844089,-1.1037967553339587
18.933333333333334,8.236709374418828,-2.1066877914928512,18.933333333333334,7.322725926557332,-1.287946878193301,18.933333333333334,7.256854919066356,-1.09933956485815
18.966666666666665,8.221205126124739,-2.1062341759993815,18.966666666666665,7.320511834626351,-1.2758319040572077,18.966666666666665,7.256125560901766,-1.096922327031545
19.0,8.20511772717287,-2.105585194929861,19.0,7.317348175602416,-1.2635114892270713,19.0,7.25446365098945,-1.094447595618202
19.033333333333335,8.188458666277006,-2.1047403877982642,19.033333333333335,7.313243835341832,-1.2509881836369239,19.033333333333335,7.251876834191528,-1.0919155420668523
19.066666666666666,8.171239420399203,-2.103699362097356,19.066666666666666,7.308208147993823,-1.2382646091280582,19.066666666666666,7.2483732109574595,-1.0893263371066626
19.1,8.153471449266611,-2.102461792816727,19.1,7.302250880813807,-1.2253434570718065,19.1,7.243961323432153,-1.0866801508384463
19.133333333333333,8.135166190046212,-2.1010274219235225,19.133333333333333,7.295382218794357,-1.2122274859800672,19.133333333333333,7.238650141333454,-1.0839771528309157
19.166666666666668,8.135046269012635,-2.099396057807054,19.166666666666668,7.287612749139707,-1.198919519105955,19.166666666666668,7.232449047624331,-1.0812175122217402
19.2,8.148198954302984,-2.09756757468847,19.2,7.2789534456092975,-1.185422442036907,19.2,7.225367824004734,-1.0784013978231273
19.233333333333334,8.16043683686263,-2.095541911996713,19.233333333333334,7.269415652755278,-1.1717392002825746,19.233333333333334,7.217416636247736,-1.0755289782316606
19.266666666666666,8.171765652742618,-2.0933190737119465,19.266666666666666,7.2590110700785235,-1.1578727968597213,19.266666666666666,7.208606019404154,-1.072600421942124
19.3,8.182191423591238,-2.0908991276776687,19.3,7.247751736126926,-1.1470917255453874,19.3,7.19894686289939,-1.0696158974650318
19.333333333333332,8.191720448955442,-2.08828220488272,19.333333333333332,7.235650012559329,-1.1374848439835024,19.333333333333332,7.188450395545693,-1.0665755734475848
19.366666666666667,8.200359298514082,-2.085468498714411,19.366666666666667,7.222718568197822,-1.1277292246887975,19.366666666666667,7.177128170492739,-1.063479618797776
19.4,8.20811480425146,-2.0824582641839458,19.4,7.208970363090401,-1.1178274313823113,19.4,7.164992050138497,-1.0603282028113608
19.433333333333334,8.214994052580064,-2.0792518171254044,19.433333333333334,7.194418632605412,-1.109814661860055,19.433333333333334,7.1520541910222715,-1.0571214953014192
19.466666666666665,8.22100437642086,-2.0758495333694333,19.466666666666665,7.179076871578522,-1.1083993361468578,19.466666666666665,7.1383270287208145,-1.0538596667302096
19.5,8.226153347249594,-2.0722518478928755,19.5,7.162958818532202,-1.1067512353542588,19.5,7.1238232627680045,-1.0505428883430568
19.533333333333335,8.23044876711719,-2.0684592539455298,19.533333333333335,7.146078439987126,-1.104869903070902,19.533333333333335,7.108555841617854,-1.0471713323039753
19.566666666666666,8.233898660652246,-2.064472302155224,19.566666666666666,7.1284499148839435,-1.1027550027975304,19.566666666666666,7.092537947670091,-1.0437451718327642
19.6,8.236511267053512,-2.060291599612378,19.6,7.110087619133462,-1.10040631762971,19.6,7.0757829823767455,-1.040264581343291
19.633333333333333,8.238295032079888,-2.055917808935216,19.633333333333333,7.091006110312218,-1.0978237498189622,19.633333333333333,7.058304551447592,-1.0367297365826884
19.666666666666668,8.239258600045407,-2.051351647316813,19.666666666666668,7.071220112519926,-1.0950073202147212,19.666666666666668,7.040116450171574,-1.0331408147712051
19.7,8.239410805826422,-2.046593885555092,19.7,7.0507445014142744,-1.091957167589658,19.7,7.021232648870662,-1.0294979947424396
19.733333333333334,8.238760666888075,-2.041645347066913,19.733333333333334,7.029594289438172,-1.0886735478510425,19.733333333333334,7.001667278501853,-1.0258014570836849
19.766666666666666,8.237317375336797,-2.0365069068873893,19.766666666666666,7.007784611253233,-1.0851568331409585,19.766666666666666,6.981434616422375,-1.0290113175560378
19.8,8.235090290005502,-2.031179490655506,19.8,6.985330709393146,-1.0814075108282837,19.8,6.9605490723323795,-1.0327806388840193
19.833333333333332,8.232088928577916,-2.0256640735871634,19.833333333333332,6.962247920149288,-1.0774261823954492,19.833333333333332,6.9390251744086875,-1.0363457656340513
19.866666666666667,8.228322959758163,-2.0199616794366846,19.866666666666667,6.93855165970054,-1.0732135622230885,19.866666666666667,6.91687755564256,-1.0397043291785597
19.9,8.223802195491652,-2.0140733794478636,19.9,6.914257410498304,-1.0700331234750846,19.9,6.894120940393517,-1.04285406160749
19.933333333333334,8.218536583242987,-2.008000291295599,19.933333333333334,6.913667427550407,-1.0685765681628812,19.933333333333334,6.8707701311707305,-1.0457927968612972
19.966666666666665,8.2125361983365,-2.001743578019098,19.966666666666665,6.915519075185776,-1.067481876805601,19.966666666666665,6.846857093932176,-1.0485184717667
20.0,8.205811236364715,-1.9953044469476968,20.0,6.916762975398595,-1.0698937078804085,20.0,6.822403105028397,-1.051029126975296
20.033333333333335,8.198372005669846,-1.9886841486202382,20.033333333333335,6.917405711347341,-1.0720867141059771,20.033333333333335,6.797399061336094,-1.0533229078052486
20.066666666666666,8.190228919903264,-1.9818839756990014,20.066666666666666,6.917453981403584,-1.074059347569774,20.066666666666666,6.77185993816909,-1.0553980649862598
20.1,8.181392490667594,-1.97490526187909,20.1,6.916914593742071,-1.075810167660566,20.1,6.755568548157899,-1.0572529553083492
20.133333333333333,8.171873320245885,-1.967749380794227,20.133333333333333,6.915794460968812,-1.0773378413800523,20.133333333333333,6.754400485534782,-1.0588860421748914
20.166666666666668,8.161682094422162,-1.9604177449198388,20.166666666666668,6.914100594790681,-1.0786411435607244,20.166666666666668,6.752682708526635,-1.0602958960606084
20.2,8.15082957539736,-1.9529118044743121,20.2,6.911840100730259,-1.0797189569909855,20.2,6.750422044209065,-1.0614811948752305
20.233333333333334,8.139326594804507,-1.9452330463192609,20.233333333333334,6.909020172888956,-1.080570272448727,20.233333333333334,6.747625400586844,-1.0624407242336917
20.266666666666666,8.127184046826642,-1.9373829928596662,20.266666666666666,6.905648088761774,-1.0811941886445997,20.266666666666666,6.744354016080221,-1.0631733776338244
20.3,8.114412881421076,-1.92936320094466,20.3,6.901731204106854,-1.0815899120763264,20.3,6.740591385716844,-1.0636781565425832
20.333333333333332,8.101024097653026,-1.9211752607697719,20.333333333333332,6.8972769478725295,-1.0817567567954964,20.333333333333332,6.736313579051189,-1.0639541703919602
20.366666666666667,8.087028737141692,-1.9128207947813853,20.366666666666667,6.892292817184847,-1.081694144088344,20.366666666666667,6.731527758567254,-1.0640006364858092
20.4,8.072437877621558,-1.90430145658414,20.4,6.88678637239811,-1.0814016020720871,20.4,6.726241144351617,-1.0638168798189245
20.433333333333334,8.057262626621517,-1.8956189298520059,20.433333333333334,6.880765232211024,-1.080878765208505,20.433333333333334,6.720461009514505,-1.0634023328097502
20.466666666666665,8.041514115264205,-1.8867749272437229,20.466666666666665,6.874237068850756,-1.0801253737364687,20.466666666666665,6.714194675677844,-1.0627565349482313
20.5,8.025203492187773,-1.8777711893232656,20.5,6.86720960332729,-1.0791412730252143,20.5,6.707449508532103,-1.0618791323603256
20.533333333333335,8.008341917592082,-1.8686094834859959,20.533333333333335,6.859690600759963,-1.0779264128502193,20.533333333333335,6.700232913463876,-1.0607698772908691
20.566666666666666,7.990940557411232,-1.859291602891103,20.566666666666666,6.851687865778491,-1.076480846593591,20.566666666666666,6.69255233125584,-1.0594286275064204
20.6,7.973010577613911,-1.8498193654009645,20.6,6.843209238000038,-1.0748047303709247,20.6,6.684415233860748,-1.0578553456199038
20.633333333333333,7.954563138633255,-1.8401946125279711,20.633333333333333,6.834262587584268,-1.0728983220866453,20.633333333333333,6.675829120250818,-1.0560500983388361
20.666666666666668,7.93560938992736,-1.8304192083893893,20.666666666666668,6.82485581086791,-1.0707619804198845,20.666666666666668,6.666801512344079,-1.0540130556390515
20.7,7.916160464671667,-1.8204950386707925,20.7,6.814996826080267,-1.068396163743012,20.7,6.657339951008716,-1.0517444898657982
20.733333333333334,7.896227474584052,-1.8104240095985586,20.733333333333334,6.804693569141238,-1.0658014289749234,20.733333333333334,6.647451992146629,-1.0492447747642628
20.766666666666666,7.875821504883623,-1.8004118848666348,20.766666666666666,6.793953989542795,-1.0629784303712708,20.766666666666666,6.637145202857351,-1.0465143844414668
20.8,7.854953609383691,-1.7903284849293715,20.8,6.782786046315362,-1.0599279182538581,20.8,6.626427157683003,-1.0435538922616892
20.833333333333332,7.833634805719504,-1.780099793037778,20.833333333333332,6.771197704079854,-1.0566507376813765,20.833333333333332,6.615305434935381,-1.0403639696774056
20.866666666666667,7.811876070711043,-1.7848009536264564,20.866666666666667,6.759196929186493,-1.0531478270637793,20.866666666666667,6.603787613105652,-1.0369453849980141
20.9,7.789688335861119,-1.7893120950475156,20.9,6.746791685941031,-1.049420216722527,20.9,6.5918812673574685,-1.0332990020983934
20.933333333333334,7.767082482988794,-1.793569166733211,20.933333333333334,6.733989932919184,-1.0454690273990024,20.933333333333334,6.579593966103894,-1.0294257790695585
20.966666666666665,7.744069339998034,-1.7975708456398898,20.966666666666665,6.720799619369769,-1.0412954687134024,20.966666666666665,6.566933267668593,-1.0253267668136323
21.0,7.720659676781466,-1.8013159120081408,21.0,6.707228681707187,-1.0369008375763769,21.0,6.55390671703169,-1.0210031075853006
21.033333333333335,7.696864201258814,-1.804803249231198,21.033333333333335,6.693285040093397,-1.032286516555769,21.033333333333335,6.540521842660476,-1.0164560334821056
21.066666666666666,7.672693555549624,-1.8080318436529752,21.066666666666666,6.678976595109968,-1.028255858831364,21.066666666666666,6.526786153425156,-1.0116868648857487
21.1,7.648158312279669,-1.811000784296927,21.1,6.664311224520128,-1.028070376128128,21.1,6.512707135599676,-1.006697008856737
21.133333333333333,7.6232689710203845,-1.813709262527009,21.133333333333333,6.649296780121113,-1.0277848108225227,21.133333333333333,6.4982922499476725,-1.0014879574846391
21.166666666666668,7.59803595486049,-1.8161565716420447,21.166666666666668,6.633941084686754,-1.0273984258417217,21.166666666666668,6.483548928893478,-0.996061286196217
21.2,7.572469607108939,-1.8183421064048273,21.2,6.618251929000248,-1.026910500880462,21.2,6.468484573777906,-0.9904186520237441
21.233333333333334,7.546580188128237,-1.8202653625073746,21.233333333333334,6.602237068977011,-1.0263203327617882,21.233333333333334,6.453106552198773,-0.9845617918357668
21.266666666666666,7.520377872296928,-1.8219259359737383,21.266666666666666,6.585904222877289,-1.0256272357885299,21.266666666666666,6.437447675672957,-0.9784925205326352
21.3,7.493872745100194,-1.823323522501843,21.3,6.5692756488740445,-1.0248305420853387,21.3,6.421498451566075,-0.9722127292089761
21.333333333333332,7.467074800347204,-1.8244579167458617,21.333333333333332,6.552376794153565,-1.0239296019311128,21.333333333333332,6.4090585071486,-0.9657243832854796
21.366666666666667,7.439993937513971,-1.825329011540655,21.366666666666667,6.535182686060486,-1.0229237840816547,21.366666666666667,6.421247875164845,-0.9590295206121469
21.4,7.412677940253236,-1.8259367970698008,21.4,6.517700857462061,-1.0218124760824063,21.4,6.433021066954034,-0.9553205641639069
21.433333333333334,7.385112629057868,-1.8262813599788512,21.433333333333334,6.499938791166993,-1.0205950845711274,21.433333333333334,6.444379521841081,-0.9554784717372238
21.466666666666665,7.357293104587596,-1.8263628824353833,21.466666666666665,6.482511065638941,-1.0192710355703796,21.466666666666665,6.455324772059315,-0.9555549846507645
21.5,7.329228849447912,-1.826181641137493,21.5,6.494096216551981,-1.0178397747696997,21.5,6.465858440844764,-0.9555502225962256
21.533333333333335,7.3009292410102296,-1.8257380062723765,21.533333333333335,6.505266252402353,-1.016300767797342,21.533333333333335,6.4759822405117475,-0.9554643127034954
21.566666666666666,7.2724035494710035,-1.8250324404266698,21.566666666666666,6.5160227727608655,-1.0146535004814883,21.566666666666666,6.485697970511233,-0.9552973894837451
21.6,7.243660936024543,-1.8240654974502082,21.6,6.526367469447568,-1.012897479100838,21.6,6.495007515474585,-0.9550495947785177
21.633333333333333,7.214710451147841,-1.8228378212749305,21.633333333333333,6.536302124476891,-1.0110322306244746,21.633333333333333,6.503912843243566,-0.9547210777144978
21.666666666666668,7.185561032995292,-1.8213501446906084,21.666666666666668,6.545828607988519,-1.0090573029409429,21.666666666666668,6.512416002889518,-0.9543119946636778
21.7,7.156221505901684,-1.8196032880791102,21.7,6.55494887616616,-1.0069722650764719,21.7,6.520519122722624,-0.9538225092086067
21.733333333333334,7.152354130988936,-1.8175981581089395,21.733333333333334,6.56366496914647,-1.0047767074022704,21.733333333333334,6.528224408293529,-0.9532527921124158
21.766666666666666,7.153808880594609,-1.815335746391739,21.766666666666666,6.571979008919398,-1.0024702418308509,21.766666666666666,6.535534140388564,-0.9526030212933219
21.8,7.1549653014606776,-1.812817128102515,21.8,6.579893197222086,-1.0000525020013415,21.8,6.542450673020695,-0.9518733818032932
21.833333333333332,7.155823791569231,-1.8100434605652822,21.833333333333332,6.587409813427993,-0.9975231434537424,21.833333333333332,6.548976431417495,-0.9510640658105753
21.866666666666667,7.156384828445834,-1.8070159818058527,21.866666666666667,6.594531212432989,-0.9948818437921118,21.866666666666667,6.555113910007558,-0.9501752725857691
21.9,7.156648968155814,-1.8037360090734944,21.9,6.601259822540133,-0.9921283028366513,21.9,6.560865670407369,-0.9492072084911701
21.933333333333334,7.156616844263874,-1.8002049373331823,21.933333333333334,6.6075981433443065,-0.9892622427646912,21.933333333333334,6.566234339409544,-0.9481600869730508
21.966666666666665,7.156289166758717,-1.7964242377301116,21.966666666666665,6.613548743618924,-0.9862834082405683,21.966666666666665,6.571222606974323,-0.947034128556597
22.0,7.155666720944799,-1.792395456028202,22.0,6.619114259205901,-0.9831915665343987,22.0,6.575833224225096,-0.9458295608432069
